ID	NAME	STRUCTURE	STRUCTURE_ID	DOCULECT	DOCULECT_IN_SOURCE	VALUE	SOURCE
115	son-is-er	The word for ‘son’ is ér(zi), or cognate to it.	11	Wenzhou	Wz	+	BeijingDaxue1964
116	son-is-er	The word for ‘son’ is ér(zi), or cognate to it.	11	Changsha	Cs	−	BeijingDaxue1964
117	son-is-er	The word for ‘son’ is ér(zi), or cognate to it.	11	Shuangfeng	Sf	−	BeijingDaxue1964
118	son-is-er	The word for ‘son’ is ér(zi), or cognate to it.	11	Nanchang	Nc	−	BeijingDaxue1964
119	son-is-er	The word for ‘son’ is ér(zi), or cognate to it.	11	Meixian	Mx	−	BeijingDaxue1964
120	son-is-er	The word for ‘son’ is ér(zi), or cognate to it.	11	Guangzhou	Gz	−	BeijingDaxue1964
121	son-is-er	The word for ‘son’ is ér(zi), or cognate to it.	11	Jiangyong	Jy	−	Huang1993
122	stand-is-zhan	The word for ‘stand’ is zhàn, or cognate to it.	12	Beijing	Bj	+	BeijingDaxue1964
123	stand-is-zhan	The word for ‘stand’ is zhàn, or cognate to it.	12	Taiyuan	Ty	+	BeijingDaxue1964
124	stand-is-zhan	The word for ‘stand’ is zhàn, or cognate to it.	12	Yangzhou	Yz	+	BeijingDaxue1964
125	stand-is-zhan	The word for ‘stand’ is zhàn, or cognate to it.	12	Suzhou	Sz	−	BeijingDaxue1964
126	stand-is-zhan	The word for ‘stand’ is zhàn, or cognate to it.	12	Wenzhou	Wz	−	BeijingDaxue1964
127	stand-is-zhan	The word for ‘stand’ is zhàn, or cognate to it.	12	Changsha	Cs	±	BeijingDaxue1964
128	stand-is-zhan	The word for ‘stand’ is zhàn, or cognate to it.	12	Shuangfeng	Sf	−	BeijingDaxue1964
129	stand-is-zhan	The word for ‘stand’ is zhàn, or cognate to it.	12	Nanchang	Nc	−	BeijingDaxue1964
130	stand-is-zhan	The word for ‘stand’ is zhàn, or cognate to it.	12	Meixian	Mx	−	BeijingDaxue1964
131	stand-is-zhan	The word for ‘stand’ is zhàn, or cognate to it.	12	Guangzhou	Gz	−	BeijingDaxue1964
132	stand-is-zhan	The word for ‘stand’ is zhàn, or cognate to it.	12	Jiangyong	Jy	−	Huang1993
133	rain-is-xia	The verb in the expression ‘to rain’ is xià, or cognate to it.	13	Beijing	Bj	+	BeijingDaxue1964
134	rain-is-xia	The verb in the expression ‘to rain’ is xià, or cognate to it.	13	Taiyuan	Ty	+	BeijingDaxue1964
135	rain-is-xia	The verb in the expression ‘to rain’ is xià, or cognate to it.	13	Yangzhou	Yz	+	BeijingDaxue1964
136	rain-is-xia	The verb in the expression ‘to rain’ is xià, or cognate to it.	13	Suzhou	Sz	−	BeijingDaxue1964
137	rain-is-xia	The verb in the expression ‘to rain’ is xià, or cognate to it.	13	Wenzhou	Wz	−	BeijingDaxue1964
138	rain-is-xia	The verb in the expression ‘to rain’ is xià, or cognate to it.	13	Changsha	Cs	−	BeijingDaxue1964
139	rain-is-xia	The verb in the expression ‘to rain’ is xià, or cognate to it.	13	Shuangfeng	Sf	−	BeijingDaxue1964
140	rain-is-xia	The verb in the expression ‘to rain’ is xià, or cognate to it.	13	Nanchang	Nc	−	BeijingDaxue1964
141	rain-is-xia	The verb in the expression ‘to rain’ is xià, or cognate to it.	13	Meixian	Mx	−	BeijingDaxue1964
142	rain-is-xia	The verb in the expression ‘to rain’ is xià, or cognate to it.	13	Guangzhou	Gz	−	BeijingDaxue1964
143	rain-is-xia	The verb in the expression ‘to rain’ is xià, or cognate to it.	13	Jiangyong	Jy	−	Huang1993
144	walk-is-zou	The verb for ‘to walk’ is zǒu, or cognate to it.	14	Beijing	Bj	+	BeijingDaxue1964
145	walk-is-zou	The verb for ‘to walk’ is zǒu, or cognate to it.	14	Taiyuan	Ty	+	BeijingDaxue1964
146	walk-is-zou	The verb for ‘to walk’ is zǒu, or cognate to it.	14	Yangzhou	Yz	+	BeijingDaxue1964
147	walk-is-zou	The verb for ‘to walk’ is zǒu, or cognate to it.	14	Suzhou	Sz	±	BeijingDaxue1964
148	walk-is-zou	The verb for ‘to walk’ is zǒu, or cognate to it.	14	Wenzhou	Wz	±	BeijingDaxue1964
149	walk-is-zou	The verb for ‘to walk’ is zǒu, or cognate to it.	14	Changsha	Cs	+	BeijingDaxue1964
150	walk-is-zou	The verb for ‘to walk’ is zǒu, or cognate to it.	14	Shuangfeng	Sf	−	BeijingDaxue1964
151	walk-is-zou	The verb for ‘to walk’ is zǒu, or cognate to it.	14	Nanchang	Nc	+	BeijingDaxue1964
152	walk-is-zou	The verb for ‘to walk’ is zǒu, or cognate to it.	14	Meixian	Mx	−	BeijingDaxue1964
153	walk-is-zou	The verb for ‘to walk’ is zǒu, or cognate to it.	14	Guangzhou	Gz	−	BeijingDaxue1964
154	walk-is-zou	The verb for ‘to walk’ is zǒu, or cognate to it.	14	Jiangyong	Jy	−	Huang1993
155	gender-animals-prefixed	The gender marker for animals is prefixed.	15	Beijing	Bj	+	BeijingDaxue1964
156	gender-animals-prefixed	The gender marker for animals is prefixed.	15	Taiyuan	Ty	+	BeijingDaxue1964
157	gender-animals-prefixed	The gender marker for animals is prefixed.	15	Yangzhou	Yz	+	BeijingDaxue1964
158	gender-animals-prefixed	The gender marker for animals is prefixed.	15	Suzhou	Sz	+	BeijingDaxue1964
159	gender-animals-prefixed	The gender marker for animals is prefixed.	15	Wenzhou	Wz	±	BeijingDaxue1964
160	gender-animals-prefixed	The gender marker for animals is prefixed.	15	Changsha	Cs	−	BeijingDaxue1964
161	gender-animals-prefixed	The gender marker for animals is prefixed.	15	Shuangfeng	Sf	−	BeijingDaxue1964
162	gender-animals-prefixed	The gender marker for animals is prefixed.	15	Nanchang	Nc	−	BeijingDaxue1964
163	gender-animals-prefixed	The gender marker for animals is prefixed.	15	Meixian	Mx	−	BeijingDaxue1964
164	gender-animals-prefixed	The gender marker for animals is prefixed.	15	Guangzhou	Gz	−	BeijingDaxue1964
165	gender-animals-prefixed	The gender marker for animals is prefixed.	15	Jiangyong	Jy	−	Huang1993
